hafta,turkce,ingilizce_v1,ingilizce_v2
1,Yatağı toplamak,Make the bed,made the bed
1,Ütü yapmak,Do the ironing,did the ironing
1,Alışveriş yapmak,Do the shopping,did the shopping
1,Bulaşıkları yıkamak,Do the dishes,did the dishes
1,Masayı kurmak,Set the table,set the table
1,Masayı toplamak,Clear the table,cleared the table
1,Akşam yemeği pişirmek,Cook dinner,cooked dinner
1,Yemek sipariş etmek,Order food,ordered food
1,Duş almak,Have a shower,had a shower
1,Banyo yapmak,Take a bath,took a bath
1,Saçını taramak,Brush your hair,brushed your hair
1,Köpeği gezdirmek,Walk the dog,walked the dog
1,Kediyi beslemek,Feed the cat,fed the cat
1,Bitkileri sulamak,Water the plants,watered the plants
1,Mola vermek,Take a break,took a break
1,Şekerleme yapmak,Have a nap,had a nap
1,Postayı kontrol etmek,Check the mail,checked the mail
1,Faturaları ödemek,Pay the bills,paid the bills
1,Kapıyı açmak (kilidi),Unlock the door,unlocked the door
1,Kapıyı kilitlemek,Lock the door,locked the door
1,Işıkları açmak,Turn on the lights,turned on the lights
1,Televizyonu kapatmak,Turn off the TV,turned off the TV
1,Pencereyi kapatmak,Close the window,closed the window
1,Perdeleri açmak,Open the curtains,opened the curtains
1,Kahve yapmak,Make a coffee,made a coffee
2,Çay demlemek,Brew some tea,brewed some tea
2,İçecek doldurmak,Pour a drink,poured a drink
2,Kahvaltı yapmak,Eat breakfast,ate breakfast
2,Atıştırmalık yemek,Have a snack,had a snack
2,Yumurta kırmak,Break an egg,broke an egg
2,Ekmek kızartmak,Toast some bread,toasted some bread
2,Alarmı kurmak,Set the alarm,set the alarm
2,Su kaynatmak,Boil water,boiled water
2,Patates soymak,Peel a potato,peeled a potato
2,Ekmeği dilimlemek,Slice the bread,sliced the bread
2,Sofrayı kurmak,Lay the table,laid the table
2,Ellerini yıkamak,Wash your hands,washed your hands
2,Ödev yapmak,Do homework,did homework
2,Rapor yazmak,Write a report,wrote a report
2,göndermek,Send an email,sent an email E-posta
2,Telefona cevap vermek,Answer the phone,answered the phone
2,Telefon görüşmesi yapmak,Make a call,made a call
2,Toplantıya katılmak,Attend a meeting,attended a meeting
2,Sunum yapmak,Give a presentation,gave a presentation
2,Takım elbise giymek,Wear a suit,wore a suit
2,Ayakkabı bağlamak,Tie your shoes,tied your shoes
2,Sakal tıraşı olmak,Shave your beard,shaved your beard
2,Ayakkabıları parlatmak,Polish your shoes,polished your shoes
2,Telefonu şarj etmek,Charge your phone,charged your phone
2,Bilet ayırtmak,Book a ticket,booked a ticket
3,Çantanı toplamak,Pack your bag,packed your bag
3,Otobüse yetişmek,Catch the bus,caught the bus
3,Treni kaçırmak,Miss the train,missed the train
3,Araba sürmek,Drive a car,drove a car
3,Bisiklet sürmek,Ride a bike,rode a bike
3,Arabayı benzinle doldurmak,Fill up the car,filled up the car
3,Frenleri kontrol etmek,Check the brakes,checked the brakes
3,Hikaye anlatmak,Tell a story,told a story
3,Yalan söylemek,Tell a lie,told a lie
3,Doğruyu söylemek,Tell the truth,told the truth
3,Soru sormak,Ask a question,asked a question
3,Tavsiye vermek,Give advice,gave advice
3,Fotoğraf çekmek,Take a photo,took a photo
3,Gönderi paylaşmak,Share a post,shared a post
3,Oyun oynamak,Play a game,played a game
3,Şarkı söylemek,Sing a song,sang a song
3,Gitar çalmak,Play the guitar,played the guitar
3,Film izlemek,Watch a movie,watched a movie
3,Kitap okumak,Read a book,read a book
3,Müzik dinlemek,Listen to music,listened to music
3,Mesaj göndermek,Send a message,sent a message
3,Şaka yapmak,Make a joke,made a joke
3,Sohbet etmek,Have a conversation,had a conversation
3,Dilek tutmak,Make a wish,made a wish
3,Sır tutmak,Keep a secret,kept a secret
4,Sözünü tutmamak,Break a promise,broke a promise
4,Hata yapmak,Make a mistake,made a mistake
4,Çözüm bulmak,Find a solution,found a solution
4,Özrü kabul etmek,Accept an apology,accepted an apology
4,Yardım teklif etmek,Offer help,offered help
4,İl-tifat etmek,Give a compliment,gave a compliment
4,Bahane uydurmak,Make an excuse,made an excuse
4,İlaç almak/içmek,Take medicine,took medicine
4,Doktora gitmek,See a doctor,saw a doctor
4,Randevu almak,Make an appointment,made an appointment
4,Ağrı/acı hissetmek,Feel pain,felt pain
4,Kilo vermek,Lose weight,lost weight
4,Diyet yapmak,Go on a diet,went on a diet
4,Bakkaliye almak,Buy groceries,bought groceries
4,Para harcamak,Spend money,spent money
4,Para biriktirmek,Save money,saved money
4,Para kazanmak,Earn money,earned money
4,Ödül kazanmak,Win a prize,won a prize
4,Kelepir bulmak,Find a bargain,found a bargain
4,İnternetten bir şey sipariş etmek,Order something online,ordered something online
4,Ürünü iade etmek,Return a product,returned a product
4,Kıyafetleri denemek,Try on clothes,tried on clothes
4,Kartla ödemek,Pay by card,paid by card
4,Fiş almak,Get a receipt,got a receipt
4,Oda rezervasyonu yapmak,Book a room,booked a room
5,Araba kiralamak,Rent a car,rented a car
5,Bavulunu hazırlamak,Pack your suitcase,packed your suitcase
5,Uçuşu iptal etmek,Cancel a flight,cancelled a flight
5,Pasaport kontrolünden geçmek,Pass passport control,passed passport control
5,Para bozdurmak,Exchange currency,exchanged currency
5,Yol sormak,Ask for directions,asked for directions
5,Tabelaları takip etmek,Follow the signs,followed the signs
5,Müze ziyaret etmek,Visit a museum,visited a museum
5,Görülecek yerleri görmek,See the sights,saw the sights
5,Denizde yüzmek,Swim in the sea,swam in the sea
5,Dağa tırmanmak,Climb a mountain,climbed a mountain
5,Kamp yapmaya gitmek,Go camping,went camping
5,Ateş yakmak,Light a fire,lit a fire
5,Fikri olmak,Have an idea,had an idea
5,Karar vermek,Make a decision,made a decision
5,Plan yapmak,Make a plan,made a plan
5,Fikrini değiştirmek,Change your mind,changed your mind
5,Dil öğrenmek,Learn a language,learned a language
5,Yeteneklerini geliştirmek,Improve your skills,improved your skills
5,Hedef belirlemek,Set a goal,set a goal
5,Hedefe ulaşmak,Achieve a goal,achieved a goal
5,Problemle yüzleşmek,Face a problem,faced a problem
5,Problem çözmek,Solve a problem,solved a problem
5,Korkunun üstesinden gelmek,Overcome a fear,overcame a fear
5,Ev inşa etmek,Build a house,built a house
6,Arabayı tamir etmek,Fix the car,fixed the car
6,Evi temizlemek,Clean the house,cleaned the house
6,Arabayı yıkamak,Wash the car,washed the car
6,Resim yapmak,Paint a picture,painted a picture
6,Resim çizmek,Draw a picture,drew a picture
6,Mektup yazmak,Write a letter,wrote a letter
6,Paket almak,Receive a package,received a package
6,Belgeyi imzalamak,Sign a document,signed a document
6,Anahtarlarını unutmak,Forget your keys,forgot your keys
6,Bir ismi hatırlamak,Remember a name,remembered a name
6,Bir farkı fark etmek,Notice a difference,noticed a difference
6,Bir hikayeye inanmak,Believe a story,believed a story
6,Bir kişiye güvenmek,Trust a person,trusted a person
6,Bir fikre saygı duymak,Respect an opinion,respected an opinion
6,Bir takımı desteklemek,Support a team,supported a team
6,Bir kulübe katılmak,Join a club,joined a club
6,Bir partiden ayrılmak,Leave a party,left a party
6,İş kurmak,Start a business,started a business
6,Bir şirket işletmek,Run a company,ran a company
6,İşçi/çalışan almak,Hire an employee,hired an employee
6,İşçi çıkarmak,Fire an employee,fired an employee
6,İşi bırakmak,Quit a job,quit a job
6,Terfi almak,Get a promotion,got a promotion
6,Düğüne katılmak,Attend a wedding,attended a wedding
6,Parti vermek,Throw a party,threw a party
7,Etkinlik düzenlemek,Organize an event,organized an event
7,Misafir davet etmek,Invite guests,invited guests
7,Ziyaretçileri karşılamak,Welcome visitors,welcomed visitors
7,Hoşça kal demek,Say goodbye,said goodbye
7,Bir arkadaşı selamlamak,Greet a friend,greeted a friend
7,Bir kişiyi kucaklamak,Hug a person,hugged a person
7,El sıkışmak,Shake hands,shook hands
7,El sallamak,Wave a hand,waved a hand
7,Hediye açmak,Open a present,opened a present
7,Mumları üflemek,Blow out candles,blew out candles
7,Kadeh kaldırmak,Make a toast,made a toast
7,Doğum günü kutlamak,Celebrate a birthday,celebrated a birthday
7,Bir oyunu kazanmak,Win a game,won a game
7,Bir oyunu kaybetmek,Lose a game,lost a game
7,Rekor kırmak,Break a record,broke a record
7,Bir maçı yönetmek,Referee a match,refereed a match
7,Bir at üzerine bahse girmek,Bet on a horse,bet on a horse
7,Fal bakmak,Tell a fortune,told a fortune
7,Bir dileği yerine getirmek,Grant a wish,granted a wish
7,Bir alışkanlığı bırakmak,Break a habit,broke a habit
7,Alışkanlık edinmek,Form a habit,formed a habit
7,Bir takıma öncülük etmek,Lead a team,led a team
7,Talimatları takip etmek,Follow instructions,followed instructions
7,Kurallara uymak,Obey the rules,obeyed the rules
7,Yasayı ihlal etmek,Break the law,broke the law
8,Ceza ödemek,Pay a fine,paid a fine
8,Cezasını çekmek,Serve a sentence,served a sentence
8,Suç işlemek,Commit a crime,committed a crime
8,Suç bildirmek,Report a crime,reported a crime
8,Bir adayı desteklemek,Support a candidate,supported a candidate
8,Oy vermek,Cast a vote,cast a vote
8,Sonuçları açıklamak,Announce the results,announced the results
8,Telefonu şarj etmek,Charge the phone,charged the phone
8,Telefonunu kontrol etmek,Check your phone,checked your phone
8,Spor yapmak,Work out,worked out
8,Evde dinlenmek,Relax at home,relaxed at home
8,Sesi açmak / kısmak,Turn up / down the volume,turned up / down the volume
8,Fitness yapmak,Do fitness,did fitness
8,İyileşmek,Get better,got better
8,Çocukları almak (okuldan vb.),Pick up the kids,picked up the kids
8,Çocukları bırakmak (okula vb.),Drop off the kids,dropped off the kids
8,Koşuya gitmek,Go jogging,went jogging
8,Yürüyüşe çıkmak,Go for a walk,went for a walk
8,Yemeği tatmak,Taste the food,tasted the food
8,Yeri süpürmek,Sweep the floor,swept the floor
8,Çamaşırları katlamak,Fold the clothes,folded the clothes
8,Kanal değiştirmek,Switch channels,switched channels
8,Video kaydetmek,Record a video,recorded a video
8,Çarşafıları değiştirmek,Change the sheets,changed the sheets
8,Gömlek ütülemek,Iron a shirt,ironed a shirt
